
User-agent: *
Allow: /

# Explicitly allow all important pages
Allow: /residential
Allow: /commercial
Allow: /specialized
Allow: /contact
Allow: /quote-request
Allow: /gallery
Allow: /faqs

# Commercial Pages
Allow: /commercial/office-buildings
Allow: /commercial/hospitality-sector
Allow: /commercial/healthcare-industry
Allow: /commercial/educational-sector
Allow: /commercial/listed-buildings

# Residential Pages
Allow: /residential/sash-windows
Allow: /residential/casement-windows
Allow: /residential/bay-windows
Allow: /residential/horizontal-sliding
Allow: /residential/lift-out
Allow: /residential/combination
Allow: /residential/traditional-options
Allow: /residential/modern-solutions
Allow: /residential/energy-performance
Allow: /residential/crittall-windows
Allow: /residential/single-double-glazed
Allow: /residential/fixed-secondary-glazing

# Specialized Pages
Allow: /specialized/acoustic-glazing
Allow: /specialized/thermal-insulation
Allow: /specialized/security-glazing
Allow: /specialized/condensation-control
Allow: /specialized/air-gap-secondary-glazing
Allow: /specialized/secondary-glazing-building-regulations
Allow: /specialized/sound-transmission-guide
Allow: /specialized/noise-reduction
Allow: /specialized/secondary-glazing-original-windows
Allow: /specialized/acoustic-secondary-glazing-windows
Allow: /specialized/double-glazed-units
Allow: /specialized/uv-protection
Allow: /specialized/insurance-premiums

# Service Pages
Allow: /secondary-glazing-repairs
Allow: /sustainability-impact-tracker-secondary-glazing

# Disallow admin or dynamic content that shouldn't be indexed
Disallow: /api/
Disallow: /*?*
Disallow: /*/*?*

# Allow all static assets
Allow: /lovable-uploads/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Crawl delay to be respectful
Crawl-delay: 1

Sitemap: https://secondaryglazingspecialist.com/sitemap.xml
